MemTotal:       63903732 kB
MemFree:         3503444 kB
MemAvailable:   40150472 kB
Buffers:          520816 kB
Cached:         36958580 kB
SwapCached:      6169740 kB
Active:         28627312 kB
Inactive:       27423592 kB
Active(anon):   12681868 kB
Inactive(anon):  8167080 kB
Active(file):   15945444 kB
Inactive(file): 19256512 kB
Unevictable:      472744 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223376 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1440 kB
Writeback:            20 kB
AnonPages:      18979232 kB
Mapped:          2417692 kB
Shmem:           2278300 kB
KReclaimable:    2164768 kB
Slab:            2989740 kB
SReclaimable:    2164768 kB
SUnreclaim:       824972 kB
KernelStack:       66684 kB
PageTables:       289804 kB
SecPageTables:     10492 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96449128 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172188 kB
VmallocChunk:          0 kB
Percpu:            22688 kB
HardwareCorrupted:     0 kB
AnonHugePages:      4096 kB
ShmemHugePages:   456704 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9574400 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
