MemTotal:       63903732 kB
MemFree:         3916708 kB
MemAvailable:   40550688 kB
Buffers:          519188 kB
Cached:         36963796 kB
SwapCached:      6169736 kB
Active:         28345472 kB
Inactive:       27417888 kB
Active(anon):   12407388 kB
Inactive(anon):  8167080 kB
Active(file):   15938084 kB
Inactive(file): 19250808 kB
Unevictable:      493556 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1144 kB
Writeback:             0 kB
AnonPages:      18707976 kB
Mapped:          2413936 kB
Shmem:           2294948 kB
KReclaimable:    2164784 kB
Slab:            2989580 kB
SReclaimable:    2164784 kB
SUnreclaim:       824796 kB
KernelStack:       66644 kB
PageTables:       287304 kB
SecPageTables:     10512 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96403796 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171964 kB
VmallocChunk:          0 kB
Percpu:            22688 kB
HardwareCorrupted:     0 kB
AnonHugePages:      4096 kB
ShmemHugePages:   471040 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9574400 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
