MemTotal:       63903732 kB
MemFree:         3323080 kB
MemAvailable:   40001752 kB
Buffers:          528204 kB
Cached:         36915104 kB
SwapCached:      6169944 kB
Active:         28988864 kB
Inactive:       27449008 kB
Active(anon):   13040172 kB
Inactive(anon):  8164680 kB
Active(file):   15948692 kB
Inactive(file): 19284328 kB
Unevictable:      407996 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223440 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2024 kB
Writeback:             0 kB
AnonPages:      19337692 kB
Mapped:          2428260 kB
Shmem:           2211136 kB
KReclaimable:    2165348 kB
Slab:            2991244 kB
SReclaimable:    2165348 kB
SUnreclaim:       825896 kB
KernelStack:       67296 kB
PageTables:       294536 kB
SecPageTables:     10496 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   98395032 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172500 kB
VmallocChunk:          0 kB
Percpu:            22944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   395264 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9596928 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
