MemTotal:       63903732 kB
MemFree:         3270284 kB
MemAvailable:   39928644 kB
Buffers:          520068 kB
Cached:         36959620 kB
SwapCached:      6169740 kB
Active:         28922984 kB
Inactive:       27435336 kB
Active(anon):   12977948 kB
Inactive(anon):  8167080 kB
Active(file):   15945036 kB
Inactive(file): 19268256 kB
Unevictable:      462760 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223368 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3440 kB
Writeback:             0 kB
AnonPages:      19276808 kB
Mapped:          2417308 kB
Shmem:           2267256 kB
KReclaimable:    2164764 kB
Slab:            2989592 kB
SReclaimable:    2164764 kB
SUnreclaim:       824828 kB
KernelStack:       66960 kB
PageTables:       288372 kB
SecPageTables:     10496 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96619708 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172140 kB
VmallocChunk:          0 kB
Percpu:            22688 kB
HardwareCorrupted:     0 kB
AnonHugePages:      4096 kB
ShmemHugePages:   448512 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9574400 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
