MemTotal:       63903732 kB
MemFree:         3929204 kB
MemAvailable:   40545632 kB
Buffers:          518572 kB
Cached:         36855752 kB
SwapCached:      6169728 kB
Active:         28419364 kB
Inactive:       27401424 kB
Active(anon):   12481392 kB
Inactive(anon):  8167924 kB
Active(file):   15937972 kB
Inactive(file): 19233500 kB
Unevictable:      401372 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223332 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1564 kB
Writeback:             0 kB
AnonPages:      18782620 kB
Mapped:          2413120 kB
Shmem:           2203708 kB
KReclaimable:    2164652 kB
Slab:            2989368 kB
SReclaimable:    2164652 kB
SUnreclaim:       824716 kB
KernelStack:       66556 kB
PageTables:       285824 kB
SecPageTables:     10512 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96255096 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171916 kB
VmallocChunk:          0 kB
Percpu:            22688 kB
HardwareCorrupted:     0 kB
AnonHugePages:      4096 kB
ShmemHugePages:   374784 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9574400 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
