MemTotal:       63903732 kB
MemFree:         3015496 kB
MemAvailable:   40201220 kB
Buffers:          539528 kB
Cached:         37404008 kB
SwapCached:      6170096 kB
Active:         28809432 kB
Inactive:       27936316 kB
Active(anon):   12858964 kB
Inactive(anon):  8163124 kB
Active(file):   15950468 kB
Inactive(file): 19773192 kB
Unevictable:      431564 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223484 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2592 kB
Writeback:            12 kB
AnonPages:      19169100 kB
Mapped:          2453380 kB
Shmem:           2220740 kB
KReclaimable:    2181760 kB
Slab:            3008252 kB
SReclaimable:    2181760 kB
SUnreclaim:       826492 kB
KernelStack:       66832 kB
PageTables:       293280 kB
SecPageTables:     10520 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96945856 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172212 kB
VmallocChunk:          0 kB
Percpu:            23040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   409600 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9596928 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
