MemTotal:       63903732 kB
MemFree:         2994264 kB
MemAvailable:   40168168 kB
Buffers:          538200 kB
Cached:         37383556 kB
SwapCached:      6170060 kB
Active:         28823824 kB
Inactive:       27925552 kB
Active(anon):   12874152 kB
Inactive(anon):  8163376 kB
Active(file):   15949672 kB
Inactive(file): 19762176 kB
Unevictable:      425664 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223472 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2764 kB
Writeback:            24 kB
AnonPages:      19188856 kB
Mapped:          2452164 kB
Shmem:           2210676 kB
KReclaimable:    2181752 kB
Slab:            3008192 kB
SReclaimable:    2181752 kB
SUnreclaim:       826440 kB
KernelStack:       66944 kB
PageTables:       293168 kB
SecPageTables:     10528 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96967700 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172068 kB
VmallocChunk:          0 kB
Percpu:            23008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   399360 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9596928 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
