MemTotal:       63903732 kB
MemFree:         3287536 kB
MemAvailable:   39966028 kB
Buffers:          528164 kB
Cached:         36936688 kB
SwapCached:      6169944 kB
Active:         28975744 kB
Inactive:       27448828 kB
Active(anon):   13027048 kB
Inactive(anon):  8164680 kB
Active(file):   15948696 kB
Inactive(file): 19284148 kB
Unevictable:      429820 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223440 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               720 kB
Writeback:             0 kB
AnonPages:      19325508 kB
Mapped:          2427320 kB
Shmem:           2232868 kB
KReclaimable:    2165344 kB
Slab:            2991240 kB
SReclaimable:    2165344 kB
SUnreclaim:       825896 kB
KernelStack:       67420 kB
PageTables:       295156 kB
SecPageTables:     10496 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   98414280 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172676 kB
VmallocChunk:          0 kB
Percpu:            22944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   415744 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9596928 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
