MemTotal:       63903732 kB
MemFree:         3118824 kB
MemAvailable:   40318496 kB
Buffers:          541044 kB
Cached:         37393916 kB
SwapCached:      6170160 kB
Active:         28718144 kB
Inactive:       27947660 kB
Active(anon):   12766728 kB
Inactive(anon):  8161480 kB
Active(file):   15951416 kB
Inactive(file): 19786180 kB
Unevictable:      410544 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223540 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1044 kB
Writeback:            16 kB
AnonPages:      19076792 kB
Mapped:          2454120 kB
Shmem:           2198148 kB
KReclaimable:    2181772 kB
Slab:            3008912 kB
SReclaimable:    2181772 kB
SUnreclaim:       827140 kB
KernelStack:       66828 kB
PageTables:       293112 kB
SecPageTables:     10516 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96936216 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172100 kB
VmallocChunk:          0 kB
Percpu:            23136 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   393216 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9596928 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
