MemTotal:       63903732 kB
MemFree:         3954076 kB
MemAvailable:   40595144 kB
Buffers:          519320 kB
Cached:         36968152 kB
SwapCached:      6169740 kB
Active:         28338008 kB
Inactive:       27418260 kB
Active(anon):   12393192 kB
Inactive(anon):  8167080 kB
Active(file):   15944816 kB
Inactive(file): 19251180 kB
Unevictable:      494056 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223360 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               852 kB
Writeback:            16 kB
AnonPages:      18697980 kB
Mapped:          2413688 kB
Shmem:           2292332 kB
KReclaimable:    2164768 kB
Slab:            2989548 kB
SReclaimable:    2164768 kB
SUnreclaim:       824780 kB
KernelStack:       66740 kB
PageTables:       287312 kB
SecPageTables:     10512 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96401192 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172124 kB
VmallocChunk:          0 kB
Percpu:            22688 kB
HardwareCorrupted:     0 kB
AnonHugePages:      4096 kB
ShmemHugePages:   471040 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9574400 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
