MemTotal:       63903732 kB
MemFree:         3351056 kB
MemAvailable:   40771796 kB
Buffers:          917628 kB
Cached:         37842108 kB
SwapCached:      6271616 kB
Active:         29733248 kB
Inactive:       26545340 kB
Active(anon):   12846048 kB
Inactive(anon):  6919656 kB
Active(file):   16887200 kB
Inactive(file): 19625684 kB
Unevictable:      538916 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20277872 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5284 kB
Writeback:             0 kB
AnonPages:      17983560 kB
Mapped:          2512524 kB
Shmem:           2247700 kB
KReclaimable:    2205856 kB
Slab:            3042840 kB
SReclaimable:    2205856 kB
SUnreclaim:       836984 kB
KernelStack:       66748 kB
PageTables:       287472 kB
SecPageTables:     10784 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96259252 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172172 kB
VmallocChunk:          0 kB
Percpu:            25824 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   321536 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9807872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
