MemTotal:       63903732 kB
MemFree:         2666188 kB
MemAvailable:   40253760 kB
Buffers:          912924 kB
Cached:         37759948 kB
SwapCached:      6271692 kB
Active:         30443948 kB
Inactive:       26512612 kB
Active(anon):   13560316 kB
Inactive(anon):  6921720 kB
Active(file):   16883632 kB
Inactive(file): 19590892 kB
Unevictable:      535932 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20277380 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2372 kB
Writeback:             0 kB
AnonPages:      18744376 kB
Mapped:          2498640 kB
Shmem:           2199196 kB
KReclaimable:    2205480 kB
Slab:            3042284 kB
SReclaimable:    2205480 kB
SUnreclaim:       836804 kB
KernelStack:       67220 kB
PageTables:       287408 kB
SecPageTables:     10812 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96018464 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172604 kB
VmallocChunk:          0 kB
Percpu:            25664 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   307200 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9807872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
