MemTotal:       63903732 kB
MemFree:         3352820 kB
MemAvailable:   40818512 kB
Buffers:          924804 kB
Cached:         37841128 kB
SwapCached:      6271656 kB
Active:         29698900 kB
Inactive:       26586468 kB
Active(anon):   12809944 kB
Inactive(anon):  6918792 kB
Active(file):   16888956 kB
Inactive(file): 19667676 kB
Unevictable:      524636 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20278208 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2592 kB
Writeback:             0 kB
AnonPages:      17968756 kB
Mapped:          2467724 kB
Shmem:           2210152 kB
KReclaimable:    2207060 kB
Slab:            3045084 kB
SReclaimable:    2207060 kB
SUnreclaim:       838024 kB
KernelStack:       66528 kB
PageTables:       287284 kB
SecPageTables:     10776 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96522200 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171924 kB
VmallocChunk:          0 kB
Percpu:            26176 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   313344 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9807872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
