MemTotal:       63903732 kB
MemFree:         3280488 kB
MemAvailable:   40719124 kB
Buffers:          921396 kB
Cached:         37838272 kB
SwapCached:      6271632 kB
Active:         29786624 kB
Inactive:       26561292 kB
Active(anon):   12898336 kB
Inactive(anon):  6919332 kB
Active(file):   16888288 kB
Inactive(file): 19641960 kB
Unevictable:      522196 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20278060 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1540 kB
Writeback:             0 kB
AnonPages:      18035460 kB
Mapped:          2512372 kB
Shmem:           2230268 kB
KReclaimable:    2206388 kB
Slab:            3043700 kB
SReclaimable:    2206388 kB
SUnreclaim:       837312 kB
KernelStack:       66568 kB
PageTables:       286296 kB
SecPageTables:     10788 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   95938004 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171932 kB
VmallocChunk:          0 kB
Percpu:            25952 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   307200 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9807872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
