MemTotal:       63903732 kB
MemFree:         2680012 kB
MemAvailable:   40105664 kB
Buffers:          918908 kB
Cached:         37891380 kB
SwapCached:      6271656 kB
Active:         30164284 kB
Inactive:       26549468 kB
Active(anon):   13276644 kB
Inactive(anon):  6919388 kB
Active(file):   16887640 kB
Inactive(file): 19630080 kB
Unevictable:      578584 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20277968 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2836 kB
Writeback:             0 kB
AnonPages:      18407784 kB
Mapped:          2600352 kB
Shmem:           2293436 kB
KReclaimable:    2205932 kB
Slab:            3042980 kB
SReclaimable:    2205932 kB
SUnreclaim:       837048 kB
KernelStack:       66840 kB
PageTables:       289952 kB
SecPageTables:     10872 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   97011688 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172128 kB
VmallocChunk:          0 kB
Percpu:            25856 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   317440 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9807872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
