MemTotal:       63903732 kB
MemFree:         3284912 kB
MemAvailable:   40688496 kB
Buffers:          915716 kB
Cached:         37806424 kB
SwapCached:      6271648 kB
Active:         29802724 kB
Inactive:       26529680 kB
Active(anon):   12915848 kB
Inactive(anon):  6920688 kB
Active(file):   16886876 kB
Inactive(file): 19608992 kB
Unevictable:      520788 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20277780 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2000 kB
Writeback:             0 kB
AnonPages:      18056552 kB
Mapped:          2540520 kB
Shmem:           2227124 kB
KReclaimable:    2205716 kB
Slab:            3042556 kB
SReclaimable:    2205716 kB
SUnreclaim:       836840 kB
KernelStack:       66800 kB
PageTables:       288308 kB
SecPageTables:     10768 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96206076 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172220 kB
VmallocChunk:          0 kB
Percpu:            25728 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   315392 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9807872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
