MemTotal:       63903732 kB
MemFree:         3192380 kB
MemAvailable:   40638128 kB
Buffers:          922680 kB
Cached:         37857976 kB
SwapCached:      6271620 kB
Active:         29871524 kB
Inactive:       26567604 kB
Active(anon):   12982976 kB
Inactive(anon):  6918968 kB
Active(file):   16888548 kB
Inactive(file): 19648636 kB
Unevictable:      531292 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20278196 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1300 kB
Writeback:             0 kB
AnonPages:      18114888 kB
Mapped:          2516404 kB
Shmem:           2244296 kB
KReclaimable:    2206564 kB
Slab:            3044260 kB
SReclaimable:    2206564 kB
SUnreclaim:       837696 kB
KernelStack:       67100 kB
PageTables:       288796 kB
SecPageTables:     10788 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   97405572 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172284 kB
VmallocChunk:          0 kB
Percpu:            26016 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   315392 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9807872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
