MemTotal:       63903732 kB
MemFree:         3266692 kB
MemAvailable:   40699192 kB
Buffers:          920072 kB
Cached:         37848920 kB
SwapCached:      6271600 kB
Active:         29770808 kB
Inactive:       26555684 kB
Active(anon):   12882908 kB
Inactive(anon):  6919332 kB
Active(file):   16887900 kB
Inactive(file): 19636352 kB
Unevictable:      537900 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20278060 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               492 kB
Writeback:            44 kB
AnonPages:      18020828 kB
Mapped:          2513408 kB
Shmem:           2245580 kB
KReclaimable:    2206248 kB
Slab:            3043400 kB
SReclaimable:    2206248 kB
SUnreclaim:       837152 kB
KernelStack:       66936 kB
PageTables:       288012 kB
SecPageTables:     10812 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96219052 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172076 kB
VmallocChunk:          0 kB
Percpu:            25888 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   309248 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9807872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
