MemTotal:       63903732 kB
MemFree:         3377916 kB
MemAvailable:   41281024 kB
Buffers:          923848 kB
Cached:         37681172 kB
SwapCached:      6271892 kB
Active:         30363060 kB
Inactive:       25927588 kB
Active(anon):   13039592 kB
Inactive(anon):  6835456 kB
Active(file):   17323468 kB
Inactive(file): 19092132 kB
Unevictable:      513180 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20188736 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               900 kB
Writeback:             0 kB
AnonPages:      18122504 kB
Mapped:          2460768 kB
Shmem:           2190232 kB
KReclaimable:    2207204 kB
Slab:            3045420 kB
SReclaimable:    2207204 kB
SUnreclaim:       838216 kB
KernelStack:       66928 kB
PageTables:       287700 kB
SecPageTables:     10740 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96590220 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172388 kB
VmallocChunk:          0 kB
Percpu:            26208 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   317440 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9848832 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
