MemTotal:       63903732 kB
MemFree:         3225964 kB
MemAvailable:   40660932 kB
Buffers:          920600 kB
Cached:         37843424 kB
SwapCached:      6271600 kB
Active:         29807924 kB
Inactive:       26557872 kB
Active(anon):   12919796 kB
Inactive(anon):  6919332 kB
Active(file):   16888128 kB
Inactive(file): 19638540 kB
Unevictable:      529484 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20278060 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1224 kB
Writeback:             0 kB
AnonPages:      18056084 kB
Mapped:          2513972 kB
Shmem:           2238200 kB
KReclaimable:    2206300 kB
Slab:            3043548 kB
SReclaimable:    2206300 kB
SUnreclaim:       837248 kB
KernelStack:       66940 kB
PageTables:       287460 kB
SecPageTables:     10788 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96185596 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172268 kB
VmallocChunk:          0 kB
Percpu:            25920 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   313344 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9807872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
