MemTotal:       63903732 kB
MemFree:         3269404 kB
MemAvailable:   40701992 kB
Buffers:          920112 kB
Cached:         37842792 kB
SwapCached:      6271600 kB
Active:         29783152 kB
Inactive:       26555756 kB
Active(anon):   12895236 kB
Inactive(anon):  6919332 kB
Active(file):   16887916 kB
Inactive(file): 19636424 kB
Unevictable:      531724 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20278060 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1008 kB
Writeback:             0 kB
AnonPages:      18033124 kB
Mapped:          2512764 kB
Shmem:           2239412 kB
KReclaimable:    2206248 kB
Slab:            3043416 kB
SReclaimable:    2206248 kB
SUnreclaim:       837168 kB
KernelStack:       66592 kB
PageTables:       287700 kB
SecPageTables:     10800 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96204756 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172044 kB
VmallocChunk:          0 kB
Percpu:            25888 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   309248 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9807872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
