MemTotal:       63903732 kB
MemFree:         3312588 kB
MemAvailable:   40719592 kB
Buffers:          916556 kB
Cached:         37814296 kB
SwapCached:      6271652 kB
Active:         29796492 kB
Inactive:       26532844 kB
Active(anon):   12909356 kB
Inactive(anon):  6920688 kB
Active(file):   16887136 kB
Inactive(file): 19612156 kB
Unevictable:      524772 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20277784 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3400 kB
Writeback:             0 kB
AnonPages:      18048360 kB
Mapped:          2540808 kB
Shmem:           2232404 kB
KReclaimable:    2205712 kB
Slab:            3042552 kB
SReclaimable:    2205712 kB
SUnreclaim:       836840 kB
KernelStack:       66904 kB
PageTables:       288164 kB
SecPageTables:     10768 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96276632 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172204 kB
VmallocChunk:          0 kB
Percpu:            25728 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   319488 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9807872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
