MemTotal:       63903732 kB
MemFree:         4528336 kB
MemAvailable:   41846708 kB
Buffers:          555268 kB
Cached:         37372124 kB
SwapCached:      6137380 kB
Active:         28079692 kB
Inactive:       27191316 kB
Active(anon):   12121092 kB
Inactive(anon):  7296560 kB
Active(file):   15958600 kB
Inactive(file): 19894756 kB
Unevictable:      399372 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20263032 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2476 kB
Writeback:             4 kB
AnonPages:      17677768 kB
Mapped:          2429736 kB
Shmem:           2074876 kB
KReclaimable:    2184712 kB
Slab:            3013848 kB
SReclaimable:    2184712 kB
SUnreclaim:       829136 kB
KernelStack:       65832 kB
PageTables:       279016 kB
SecPageTables:     10512 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   92227856 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171172 kB
VmallocChunk:          0 kB
Percpu:            23904 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   370688 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9623552 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
