MemTotal:       63903732 kB
MemFree:         3073488 kB
MemAvailable:   40281192 kB
Buffers:          542156 kB
Cached:         37402740 kB
SwapCached:      6170164 kB
Active:         28752608 kB
Inactive:       27955060 kB
Active(anon):   12800724 kB
Inactive(anon):  8161480 kB
Active(file):   15951884 kB
Inactive(file): 19793580 kB
Unevictable:      408484 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223540 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3140 kB
Writeback:            20 kB
AnonPages:      19107028 kB
Mapped:          2454212 kB
Shmem:           2200288 kB
KReclaimable:    2181936 kB
Slab:            3010240 kB
SReclaimable:    2181936 kB
SUnreclaim:       828304 kB
KernelStack:       66892 kB
PageTables:       292896 kB
SecPageTables:     10508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96891668 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172292 kB
VmallocChunk:          0 kB
Percpu:            23168 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   389120 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9596928 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
