MemTotal:       63903732 kB
MemFree:         2960564 kB
MemAvailable:   40196292 kB
Buffers:          545668 kB
Cached:         37435132 kB
SwapCached:      6170608 kB
Active:         28785824 kB
Inactive:       27979164 kB
Active(anon):   12832244 kB
Inactive(anon):  8160368 kB
Active(file):   15953580 kB
Inactive(file): 19818796 kB
Unevictable:      432816 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223612 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1100 kB
Writeback:             0 kB
AnonPages:      19152488 kB
Mapped:          2457964 kB
Shmem:           2209284 kB
KReclaimable:    2183048 kB
Slab:            3011172 kB
SReclaimable:    2183048 kB
SUnreclaim:       828124 kB
KernelStack:       66976 kB
PageTables:       292668 kB
SecPageTables:     10508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   97045924 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172164 kB
VmallocChunk:          0 kB
Percpu:            23424 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   407552 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9596928 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
