MemTotal:       63903732 kB
MemFree:         4465664 kB
MemAvailable:   41791160 kB
Buffers:          556104 kB
Cached:         37447008 kB
SwapCached:      6137456 kB
Active:         28075188 kB
Inactive:       27191604 kB
Active(anon):   12115964 kB
Inactive(anon):  7290520 kB
Active(file):   15959224 kB
Inactive(file): 19901084 kB
Unevictable:      471336 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20263048 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3204 kB
Writeback:            32 kB
AnonPages:      17670044 kB
Mapped:          2429496 kB
Shmem:           2143648 kB
KReclaimable:    2184884 kB
Slab:            3013964 kB
SReclaimable:    2184884 kB
SUnreclaim:       829080 kB
KernelStack:       65572 kB
PageTables:       278504 kB
SecPageTables:     10496 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   92301836 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      170788 kB
VmallocChunk:          0 kB
Percpu:            23904 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   440320 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9623552 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
