MemTotal:       63903732 kB
MemFree:         2640140 kB
MemAvailable:   39952768 kB
Buffers:          551856 kB
Cached:         37509236 kB
SwapCached:      6171272 kB
Active:         28993560 kB
Inactive:       28052016 kB
Active(anon):   13038140 kB
Inactive(anon):  8159756 kB
Active(file):   15955420 kB
Inactive(file): 19892260 kB
Unevictable:      425432 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223904 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1844 kB
Writeback:             0 kB
AnonPages:      19345164 kB
Mapped:          2438220 kB
Shmem:           2214260 kB
KReclaimable:    2184644 kB
Slab:            3013372 kB
SReclaimable:    2184644 kB
SUnreclaim:       828728 kB
KernelStack:       67424 kB
PageTables:       293928 kB
SecPageTables:     10512 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   98230776 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172468 kB
VmallocChunk:          0 kB
Percpu:            23680 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   399360 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9596928 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
