MemTotal:       63903732 kB
MemFree:         2965564 kB
MemAvailable:   40192116 kB
Buffers:          543636 kB
Cached:         37474248 kB
SwapCached:      6170232 kB
Active:         28783116 kB
Inactive:       27971984 kB
Active(anon):   12829952 kB
Inactive(anon):  8161476 kB
Active(file):   15953164 kB
Inactive(file): 19810508 kB
Unevictable:      447876 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223588 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              7240 kB
Writeback:             0 kB
AnonPages:      19120836 kB
Mapped:          2458920 kB
Shmem:           2255076 kB
KReclaimable:    2182576 kB
Slab:            3010748 kB
SReclaimable:    2182576 kB
SUnreclaim:       828172 kB
KernelStack:       66824 kB
PageTables:       292716 kB
SecPageTables:     10512 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   97045136 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172020 kB
VmallocChunk:          0 kB
Percpu:            23232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   425984 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9596928 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
