MemTotal:       63903732 kB
MemFree:         2986184 kB
MemAvailable:   40241736 kB
Buffers:          546104 kB
Cached:         37450528 kB
SwapCached:      6170692 kB
Active:         28769624 kB
Inactive:       27998408 kB
Active(anon):   12815720 kB
Inactive(anon):  8160368 kB
Active(file):   15953904 kB
Inactive(file): 19838040 kB
Unevictable:      433196 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223616 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1672 kB
Writeback:             8 kB
AnonPages:      19140100 kB
Mapped:          2431764 kB
Shmem:           2205548 kB
KReclaimable:    2183304 kB
Slab:            3011372 kB
SReclaimable:    2183304 kB
SUnreclaim:       828068 kB
KernelStack:       66672 kB
PageTables:       292284 kB
SecPageTables:     10508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96940180 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172100 kB
VmallocChunk:          0 kB
Percpu:            23456 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   409600 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9596928 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
