MemTotal:       63903732 kB
MemFree:         4472428 kB
MemAvailable:   41807684 kB
Buffers:          556668 kB
Cached:         37456132 kB
SwapCached:      6144012 kB
Active:         28057500 kB
Inactive:       27197608 kB
Active(anon):   12094832 kB
Inactive(anon):  7290372 kB
Active(file):   15962668 kB
Inactive(file): 19907236 kB
Unevictable:      471272 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20263048 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2336 kB
Writeback:             0 kB
AnonPages:      17647720 kB
Mapped:          2432324 kB
Shmem:           2143592 kB
KReclaimable:    2185048 kB
Slab:            3014280 kB
SReclaimable:    2185048 kB
SUnreclaim:       829232 kB
KernelStack:       65528 kB
PageTables:       278120 kB
SecPageTables:     10496 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   92250504 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      170916 kB
VmallocChunk:          0 kB
Percpu:            23968 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   440320 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9623552 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
