MemTotal:       63903732 kB
MemFree:         3069472 kB
MemAvailable:   40335324 kB
Buffers:          549024 kB
Cached:         37431716 kB
SwapCached:      6170724 kB
Active:         28727056 kB
Inactive:       28008100 kB
Active(anon):   12772908 kB
Inactive(anon):  8160360 kB
Active(file):   15954148 kB
Inactive(file): 19847740 kB
Unevictable:      402024 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223624 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4368 kB
Writeback:             0 kB
AnonPages:      19091216 kB
Mapped:          2433604 kB
Shmem:           2179708 kB
KReclaimable:    2183660 kB
Slab:            3011960 kB
SReclaimable:    2183660 kB
SUnreclaim:       828300 kB
KernelStack:       66952 kB
PageTables:       292388 kB
SecPageTables:     10508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96869060 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172148 kB
VmallocChunk:          0 kB
Percpu:            23584 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   378880 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9596928 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
