MemTotal:       63903732 kB
MemFree:         3036428 kB
MemAvailable:   40254408 kB
Buffers:          543044 kB
Cached:         37442700 kB
SwapCached:      6170164 kB
Active:         28728508 kB
Inactive:       27964716 kB
Active(anon):   12776328 kB
Inactive(anon):  8161476 kB
Active(file):   15952180 kB
Inactive(file): 19803240 kB
Unevictable:      429140 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223540 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1812 kB
Writeback:             0 kB
AnonPages:      19071796 kB
Mapped:          2429084 kB
Shmem:           2231180 kB
KReclaimable:    2182256 kB
Slab:            3010492 kB
SReclaimable:    2182256 kB
SUnreclaim:       828236 kB
KernelStack:       66804 kB
PageTables:       292312 kB
SecPageTables:     10512 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96941804 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172068 kB
VmallocChunk:          0 kB
Percpu:            23200 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   411648 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9596928 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
