MemTotal:       63903732 kB
MemFree:         3043696 kB
MemAvailable:   40261308 kB
Buffers:          542788 kB
Cached:         37444480 kB
SwapCached:      6170164 kB
Active:         28727928 kB
Inactive:       27964360 kB
Active(anon):   12775748 kB
Inactive(anon):  8161476 kB
Active(file):   15952180 kB
Inactive(file): 19802884 kB
Unevictable:      431016 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223540 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1140 kB
Writeback:             0 kB
AnonPages:      19071844 kB
Mapped:          2429356 kB
Shmem:           2233052 kB
KReclaimable:    2182244 kB
Slab:            3010520 kB
SReclaimable:    2182244 kB
SUnreclaim:       828276 kB
KernelStack:       66772 kB
PageTables:       292572 kB
SecPageTables:     10512 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   96942764 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172212 kB
VmallocChunk:          0 kB
Percpu:            23200 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   413696 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9596928 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
