MemTotal:       63903732 kB
MemFree:         3009284 kB
MemAvailable:   40232684 kB
Buffers:          543612 kB
Cached:         37470100 kB
SwapCached:      6170240 kB
Active:         28767888 kB
Inactive:       27969056 kB
Active(anon):   12814948 kB
Inactive(anon):  8161476 kB
Active(file):   15952940 kB
Inactive(file): 19807580 kB
Unevictable:      444640 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223548 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3812 kB
Writeback:             4 kB
AnonPages:      19103424 kB
Mapped:          2432432 kB
Shmem:           2253904 kB
KReclaimable:    2182576 kB
Slab:            3010764 kB
SReclaimable:    2182576 kB
SUnreclaim:       828188 kB
KernelStack:       67052 kB
PageTables:       293076 kB
SecPageTables:     10512 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   97018660 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172116 kB
VmallocChunk:          0 kB
Percpu:            23232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   421888 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9596928 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
