MemTotal:       63903732 kB
MemFree:         2975628 kB
MemAvailable:   40210600 kB
Buffers:          545688 kB
Cached:         37433860 kB
SwapCached:      6170608 kB
Active:         28791892 kB
Inactive:       27978412 kB
Active(anon):   12838316 kB
Inactive(anon):  8160368 kB
Active(file):   15953576 kB
Inactive(file): 19818044 kB
Unevictable:      432304 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20223612 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1676 kB
Writeback:             0 kB
AnonPages:      19158152 kB
Mapped:          2457992 kB
Shmem:           2208784 kB
KReclaimable:    2183048 kB
Slab:            3011080 kB
SReclaimable:    2183048 kB
SUnreclaim:       828032 kB
KernelStack:       66908 kB
PageTables:       292180 kB
SecPageTables:     10508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   97027560 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      172052 kB
VmallocChunk:          0 kB
Percpu:            23424 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   407552 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9596928 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
