MemTotal:       63903732 kB
MemFree:         4344864 kB
MemAvailable:   41654812 kB
Buffers:          554632 kB
Cached:         37392236 kB
SwapCached:      6135208 kB
Active:         28182148 kB
Inactive:       27260880 kB
Active(anon):   12225588 kB
Inactive(anon):  7372352 kB
Active(file):   15956560 kB
Inactive(file): 19888528 kB
Unevictable:      421504 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       20263012 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2028 kB
Writeback:             0 kB
AnonPages:      17852432 kB
Mapped:          2432036 kB
Shmem:           2102620 kB
KReclaimable:    2184556 kB
Slab:            3013452 kB
SReclaimable:    2184556 kB
SUnreclaim:       828896 kB
KernelStack:       66044 kB
PageTables:       281144 kB
SecPageTables:     10508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   93806048 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      171300 kB
VmallocChunk:          0 kB
Percpu:            23808 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   391168 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9623552 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
