MemTotal:       63903732 kB
MemFree:         2633668 kB
MemAvailable:   41519856 kB
Buffers:         1018500 kB
Cached:         38829952 kB
SwapCached:      5803456 kB
Active:         19319596 kB
Inactive:       37650508 kB
Active(anon):   16738004 kB
Inactive(anon):  2807628 kB
Active(file):    2581592 kB
Inactive(file): 34842880 kB
Unevictable:      591148 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21663968 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             22700 kB
Writeback:             0 kB
AnonPages:      17654788 kB
Mapped:          2488996 kB
Shmem:           2424800 kB
KReclaimable:    2181412 kB
Slab:            3024272 kB
SReclaimable:    2181412 kB
SUnreclaim:       842860 kB
KernelStack:       63952 kB
PageTables:       257180 kB
SecPageTables:     11276 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   88594580 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169068 kB
VmallocChunk:          0 kB
Percpu:            29792 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   391168 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9613312 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
