MemTotal:       63903732 kB
MemFree:         2492588 kB
MemAvailable:   41425512 kB
Buffers:         1016468 kB
Cached:         38719980 kB
SwapCached:      5799944 kB
Active:         19201768 kB
Inactive:       38088344 kB
Active(anon):   16791196 kB
Inactive(anon):  3027564 kB
Active(file):    2410572 kB
Inactive(file): 35060780 kB
Unevictable:      419268 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21703104 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3172 kB
Writeback:             4 kB
AnonPages:      17913952 kB
Mapped:          2445960 kB
Shmem:           2265916 kB
KReclaimable:    2181268 kB
Slab:            3023224 kB
SReclaimable:    2181268 kB
SUnreclaim:       841956 kB
KernelStack:       63464 kB
PageTables:       259328 kB
SecPageTables:     10808 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87959776 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168788 kB
VmallocChunk:          0 kB
Percpu:            29504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   466944 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9592832 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
