MemTotal:       63903732 kB
MemFree:         2552904 kB
MemAvailable:   41456032 kB
Buffers:         1013344 kB
Cached:         38694004 kB
SwapCached:      5799916 kB
Active:         19178784 kB
Inactive:       38060024 kB
Active(anon):   16768756 kB
Inactive(anon):  3028464 kB
Active(file):    2410028 kB
Inactive(file): 35031560 kB
Unevictable:      397700 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21703088 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3636 kB
Writeback:             0 kB
AnonPages:      17870300 kB
Mapped:          2456348 kB
Shmem:           2266584 kB
KReclaimable:    2181236 kB
Slab:            3022660 kB
SReclaimable:    2181236 kB
SUnreclaim:       841424 kB
KernelStack:       63892 kB
PageTables:       261740 kB
SecPageTables:     10804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   89404628 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169220 kB
VmallocChunk:          0 kB
Percpu:            29216 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   446464 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9592832 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
