MemTotal:       63903732 kB
MemFree:         2376984 kB
MemAvailable:   41251484 kB
Buffers:         1017068 kB
Cached:         38631528 kB
SwapCached:      5797340 kB
Active:         19621212 kB
Inactive:       37825900 kB
Active(anon):   17102696 kB
Inactive(anon):  2931500 kB
Active(file):    2518516 kB
Inactive(file): 34894400 kB
Unevictable:      389820 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21684032 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2352 kB
Writeback:             0 kB
AnonPages:      18130544 kB
Mapped:          2437496 kB
Shmem:           2236508 kB
KReclaimable:    2181280 kB
Slab:            3023556 kB
SReclaimable:    2181280 kB
SUnreclaim:       842276 kB
KernelStack:       63492 kB
PageTables:       259868 kB
SecPageTables:     10808 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87956364 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168564 kB
VmallocChunk:          0 kB
Percpu:            29696 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   438272 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9617408 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
