MemTotal:       63903732 kB
MemFree:         2548916 kB
MemAvailable:   41456680 kB
Buffers:         1014132 kB
Cached:         38706804 kB
SwapCached:      5799920 kB
Active:         19176588 kB
Inactive:       38063796 kB
Active(anon):   16766564 kB
Inactive(anon):  3027612 kB
Active(file):    2410024 kB
Inactive(file): 35036184 kB
Unevictable:      409720 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21703092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2276 kB
Writeback:             8 kB
AnonPages:      17869916 kB
Mapped:          2456180 kB
Shmem:           2275548 kB
KReclaimable:    2181252 kB
Slab:            3022772 kB
SReclaimable:    2181252 kB
SUnreclaim:       841520 kB
KernelStack:       64048 kB
PageTables:       261300 kB
SecPageTables:     10808 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   89486032 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169428 kB
VmallocChunk:          0 kB
Percpu:            29312 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   456704 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9592832 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
