MemTotal:       63903732 kB
MemFree:         2694412 kB
MemAvailable:   41586060 kB
Buffers:         1011584 kB
Cached:         38675328 kB
SwapCached:      5799900 kB
Active:         19069772 kB
Inactive:       38049268 kB
Active(anon):   16660316 kB
Inactive(anon):  3028600 kB
Active(file):    2409456 kB
Inactive(file): 35020668 kB
Unevictable:      397764 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21703060 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5020 kB
Writeback:             0 kB
AnonPages:      17770768 kB
Mapped:          2451996 kB
Shmem:           2257588 kB
KReclaimable:    2181220 kB
Slab:            3022596 kB
SReclaimable:    2181220 kB
SUnreclaim:       841376 kB
KernelStack:       63592 kB
PageTables:       259552 kB
SecPageTables:     10804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87992548 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168852 kB
VmallocChunk:          0 kB
Percpu:            29120 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   446464 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9592832 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
