MemTotal:       63903732 kB
MemFree:         2496836 kB
MemAvailable:   41434056 kB
Buffers:         1017540 kB
Cached:         38713460 kB
SwapCached:      5799956 kB
Active:         19197544 kB
Inactive:       38092392 kB
Active(anon):   16786972 kB
Inactive(anon):  3027348 kB
Active(file):    2410572 kB
Inactive(file): 35065044 kB
Unevictable:      409540 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21703116 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               612 kB
Writeback:             0 kB
AnonPages:      17909060 kB
Mapped:          2446124 kB
Shmem:           2256196 kB
KReclaimable:    2181300 kB
Slab:            3023352 kB
SReclaimable:    2181300 kB
SUnreclaim:       842052 kB
KernelStack:       63512 kB
PageTables:       259196 kB
SecPageTables:     10808 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87963708 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168788 kB
VmallocChunk:          0 kB
Percpu:            29600 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   456704 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9592832 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
