MemTotal:       63903732 kB
MemFree:         2491976 kB
MemAvailable:   41424748 kB
Buffers:         1016452 kB
Cached:         38719780 kB
SwapCached:      5799940 kB
Active:         19198852 kB
Inactive:       38088292 kB
Active(anon):   16788380 kB
Inactive(anon):  3027564 kB
Active(file):    2410472 kB
Inactive(file): 35060728 kB
Unevictable:      419204 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21703104 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2360 kB
Writeback:             0 kB
AnonPages:      17911176 kB
Mapped:          2445736 kB
Shmem:           2265844 kB
KReclaimable:    2181268 kB
Slab:            3023256 kB
SReclaimable:    2181268 kB
SUnreclaim:       841988 kB
KernelStack:       63632 kB
PageTables:       259508 kB
SecPageTables:     10808 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87959700 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168676 kB
VmallocChunk:          0 kB
Percpu:            29504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   466944 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9592832 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
