MemTotal:       63903732 kB
MemFree:         2567272 kB
MemAvailable:   41467404 kB
Buffers:         1012848 kB
Cached:         38691560 kB
SwapCached:      5799912 kB
Active:         19172844 kB
Inactive:       38057292 kB
Active(anon):   16763080 kB
Inactive(anon):  3028464 kB
Active(file):    2409764 kB
Inactive(file): 35028828 kB
Unevictable:      397764 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21703076 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1324 kB
Writeback:             0 kB
AnonPages:      17864100 kB
Mapped:          2455904 kB
Shmem:           2266636 kB
KReclaimable:    2181236 kB
Slab:            3022612 kB
SReclaimable:    2181236 kB
SUnreclaim:       841376 kB
KernelStack:       64108 kB
PageTables:       261840 kB
SecPageTables:     10804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   89410548 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169300 kB
VmallocChunk:          0 kB
Percpu:            29216 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   446464 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9592832 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
