MemTotal:       63903732 kB
MemFree:         2694980 kB
MemAvailable:   45064308 kB
Buffers:          794252 kB
Cached:         42231276 kB
SwapCached:      2151880 kB
Active:         28166652 kB
Inactive:       28470572 kB
Active(anon):   12364720 kB
Inactive(anon):  3836968 kB
Active(file):   15801932 kB
Inactive(file): 24633604 kB
Unevictable:      416320 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29573252 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1808 kB
Writeback:             0 kB
AnonPages:      13955984 kB
Mapped:          2820676 kB
Shmem:           2590732 kB
KReclaimable:    2698544 kB
Slab:            3524796 kB
SReclaimable:    2698544 kB
SUnreclaim:       826252 kB
KernelStack:       60880 kB
PageTables:       225972 kB
SecPageTables:      9336 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   81448136 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163780 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1130496 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10123264 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
