MemTotal:       63903732 kB
MemFree:         2843844 kB
MemAvailable:   45178868 kB
Buffers:          789728 kB
Cached:         42246828 kB
SwapCached:      2151912 kB
Active:         27987556 kB
Inactive:       28437800 kB
Active(anon):   12186088 kB
Inactive(anon):  3837988 kB
Active(file):   15801468 kB
Inactive(file): 24599812 kB
Unevictable:      449632 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29573144 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4724 kB
Writeback:             0 kB
AnonPages:      13766844 kB
Mapped:          2865396 kB
Shmem:           2636016 kB
KReclaimable:    2698496 kB
Slab:            3523908 kB
SReclaimable:    2698496 kB
SUnreclaim:       825412 kB
KernelStack:       60904 kB
PageTables:       227268 kB
SecPageTables:      9292 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   82156416 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163948 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1179648 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10123264 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
