MemTotal:       63903732 kB
MemFree:         2981240 kB
MemAvailable:   45342652 kB
Buffers:          791892 kB
Cached:         42171796 kB
SwapCached:      2151920 kB
Active:         27927552 kB
Inactive:       28463488 kB
Active(anon):   12125680 kB
Inactive(anon):  3837704 kB
Active(file):   15801872 kB
Inactive(file): 24625784 kB
Unevictable:      378452 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29573180 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1724 kB
Writeback:           152 kB
AnonPages:      13733188 kB
Mapped:          2821724 kB
Shmem:           2536784 kB
KReclaimable:    2698508 kB
Slab:            3524252 kB
SReclaimable:    2698508 kB
SUnreclaim:       825744 kB
KernelStack:       61040 kB
PageTables:       227488 kB
SecPageTables:      9260 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   82076160 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163964 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1126400 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10123264 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
