MemTotal:       63903732 kB
MemFree:         2727456 kB
MemAvailable:   45092832 kB
Buffers:          793700 kB
Cached:         42214936 kB
SwapCached:      2151884 kB
Active:         28174620 kB
Inactive:       28466656 kB
Active(anon):   12372684 kB
Inactive(anon):  3837000 kB
Active(file):   15801936 kB
Inactive(file): 24629656 kB
Unevictable:      407328 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29573248 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2328 kB
Writeback:            12 kB
AnonPages:      13967764 kB
Mapped:          2849544 kB
Shmem:           2577788 kB
KReclaimable:    2698536 kB
Slab:            3524580 kB
SReclaimable:    2698536 kB
SUnreclaim:       826044 kB
KernelStack:       61140 kB
PageTables:       227388 kB
SecPageTables:      9332 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   82193316 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      164236 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1120256 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10123264 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
