MemTotal:       63903732 kB
MemFree:         3085204 kB
MemAvailable:   45428400 kB
Buffers:          790760 kB
Cached:         42120892 kB
SwapCached:      2151892 kB
Active:         27884324 kB
Inactive:       28445460 kB
Active(anon):   12082604 kB
Inactive(anon):  3837728 kB
Active(file):   15801720 kB
Inactive(file): 24607732 kB
Unevictable:      359280 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29573168 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2320 kB
Writeback:            16 kB
AnonPages:      13705172 kB
Mapped:          2844300 kB
Shmem:           2502948 kB
KReclaimable:    2698496 kB
Slab:            3523860 kB
SReclaimable:    2698496 kB
SUnreclaim:       825364 kB
KernelStack:       60424 kB
PageTables:       225056 kB
SecPageTables:      9268 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   80604340 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163836 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1107968 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10123264 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
