MemTotal:       63903732 kB
MemFree:         3019608 kB
MemAvailable:   45368144 kB
Buffers:          791380 kB
Cached:         42177688 kB
SwapCached:      2151896 kB
Active:         27893496 kB
Inactive:       28450760 kB
Active(anon):   12091760 kB
Inactive(anon):  3837704 kB
Active(file):   15801736 kB
Inactive(file): 24613056 kB
Unevictable:      405536 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29573172 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5452 kB
Writeback:           164 kB
AnonPages:      13709188 kB
Mapped:          2817360 kB
Shmem:           2555020 kB
KReclaimable:    2698496 kB
Slab:            3524160 kB
SReclaimable:    2698496 kB
SUnreclaim:       825664 kB
KernelStack:       60448 kB
PageTables:       224656 kB
SecPageTables:      9264 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   80585956 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163628 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1150976 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10123264 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
