MemTotal:       63903732 kB
MemFree:         2776692 kB
MemAvailable:   45133080 kB
Buffers:          792452 kB
Cached:         42215352 kB
SwapCached:      2151888 kB
Active:         28075708 kB
Inactive:       28458216 kB
Active(anon):   12273772 kB
Inactive(anon):  3837536 kB
Active(file):   15801936 kB
Inactive(file): 24620680 kB
Unevictable:      417608 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29573212 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1936 kB
Writeback:            52 kB
AnonPages:      13871956 kB
Mapped:          2847260 kB
Shmem:           2585932 kB
KReclaimable:    2698524 kB
Slab:            3524408 kB
SReclaimable:    2698524 kB
SUnreclaim:       825884 kB
KernelStack:       60828 kB
PageTables:       227340 kB
SecPageTables:      9336 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   82163508 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163980 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1128448 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10123264 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
