MemTotal:       63903732 kB
MemFree:         2267280 kB
MemAvailable:   44450080 kB
Buffers:          798908 kB
Cached:         42050908 kB
SwapCached:      2151948 kB
Active:         28731388 kB
Inactive:       28299316 kB
Active(anon):   12927304 kB
Inactive(anon):  3833792 kB
Active(file):   15804084 kB
Inactive(file): 24465524 kB
Unevictable:      441236 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29573292 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2828 kB
Writeback:             0 kB
AnonPages:      14549900 kB
Mapped:          2816080 kB
Shmem:           2580948 kB
KReclaimable:    2698424 kB
Slab:            3526284 kB
SReclaimable:    2698424 kB
SUnreclaim:       827860 kB
KernelStack:       60508 kB
PageTables:       225244 kB
SecPageTables:      9448 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   80801144 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163556 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1103872 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10186752 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
