MemTotal:       63903732 kB
MemFree:         1765524 kB
MemAvailable:   44004700 kB
Buffers:          794716 kB
Cached:         42019512 kB
SwapCached:      2151880 kB
Active:         29326980 kB
Inactive:       28295496 kB
Active(anon):   13525216 kB
Inactive(anon):  3836812 kB
Active(file):   15801764 kB
Inactive(file): 24458684 kB
Unevictable:      415812 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29573252 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               804 kB
Writeback:             0 kB
AnonPages:      15152008 kB
Mapped:          2818252 kB
Shmem:           2554520 kB
KReclaimable:    2698424 kB
Slab:            3524796 kB
SReclaimable:    2698424 kB
SUnreclaim:       826372 kB
KernelStack:       60492 kB
PageTables:       227184 kB
SecPageTables:      9340 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   81123324 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      163516 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1126400 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10209280 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
