MemTotal:       63903732 kB
MemFree:         2543656 kB
MemAvailable:   44874696 kB
Buffers:          789168 kB
Cached:         42175404 kB
SwapCached:      2152272 kB
Active:         28370320 kB
Inactive:       28435640 kB
Active(anon):   12568912 kB
Inactive(anon):  3839752 kB
Active(file):   15801408 kB
Inactive(file): 24595888 kB
Unevictable:      397744 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29572744 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2672 kB
Writeback:             0 kB
AnonPages:      14167012 kB
Mapped:          2847004 kB
Shmem:           2568028 kB
KReclaimable:    2698496 kB
Slab:            3523952 kB
SReclaimable:    2698496 kB
SUnreclaim:       825456 kB
KernelStack:       61108 kB
PageTables:       230284 kB
SecPageTables:      9260 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   83196128 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      164164 kB
VmallocChunk:          0 kB
Percpu:            27392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1148928 kB
ShmemPmdMapped:        0 kB
FileHugePages:  10123264 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
