MemTotal:       63903732 kB
MemFree:         2367272 kB
MemAvailable:   40737320 kB
Buffers:         1030828 kB
Cached:         38763732 kB
SwapCached:      6358324 kB
Active:         19816108 kB
Inactive:       37534144 kB
Active(anon):   17078228 kB
Inactive(anon):  2787556 kB
Active(file):    2737880 kB
Inactive(file): 34746588 kB
Unevictable:      479996 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21697840 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2212 kB
Writeback:             0 kB
AnonPages:      17963872 kB
Mapped:          2507756 kB
Shmem:           2310908 kB
KReclaimable:    2183580 kB
Slab:            3030140 kB
SReclaimable:    2183580 kB
SUnreclaim:       846560 kB
KernelStack:       64604 kB
PageTables:       261180 kB
SecPageTables:     11168 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   91263496 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169716 kB
VmallocChunk:          0 kB
Percpu:            30464 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   354304 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9781248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
