MemTotal:       63903732 kB
MemFree:         2468924 kB
MemAvailable:   40871112 kB
Buffers:         1036540 kB
Cached:         38788792 kB
SwapCached:      6389312 kB
Active:         19628140 kB
Inactive:       37564036 kB
Active(anon):   16882096 kB
Inactive(anon):  2793472 kB
Active(file):    2746044 kB
Inactive(file): 34770564 kB
Unevictable:      483608 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21739708 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             12716 kB
Writeback:             0 kB
AnonPages:      17756676 kB
Mapped:          2527468 kB
Shmem:           2309540 kB
KReclaimable:    2183580 kB
Slab:            3029824 kB
SReclaimable:    2183580 kB
SUnreclaim:       846244 kB
KernelStack:       63576 kB
PageTables:       254204 kB
SecPageTables:     11188 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87830420 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168836 kB
VmallocChunk:          0 kB
Percpu:            30464 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   327680 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9781248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
