MemTotal:       63903732 kB
MemFree:         2473544 kB
MemAvailable:   40838604 kB
Buffers:         1032568 kB
Cached:         38720560 kB
SwapCached:      6341332 kB
Active:         19726960 kB
Inactive:       37524644 kB
Active(anon):   16987656 kB
Inactive(anon):  2784468 kB
Active(file):    2739304 kB
Inactive(file): 34740176 kB
Unevictable:      441092 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21716908 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2644 kB
Writeback:             0 kB
AnonPages:      17867564 kB
Mapped:          2508592 kB
Shmem:           2274464 kB
KReclaimable:    2183580 kB
Slab:            3029980 kB
SReclaimable:    2183580 kB
SUnreclaim:       846400 kB
KernelStack:       64324 kB
PageTables:       260016 kB
SecPageTables:     11132 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   90521324 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169628 kB
VmallocChunk:          0 kB
Percpu:            30464 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   339968 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9781248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
