MemTotal:       63903732 kB
MemFree:         1948596 kB
MemAvailable:   40270252 kB
Buffers:         1028108 kB
Cached:         38750164 kB
SwapCached:      5882692 kB
Active:         20231304 kB
Inactive:       37491552 kB
Active(anon):   17497364 kB
Inactive(anon):  2789448 kB
Active(file):    2733940 kB
Inactive(file): 34702104 kB
Unevictable:      537368 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21681164 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5548 kB
Writeback:             0 kB
AnonPages:      18421700 kB
Mapped:          2507832 kB
Shmem:           2343044 kB
KReclaimable:    2183612 kB
Slab:            3030364 kB
SReclaimable:    2183612 kB
SUnreclaim:       846752 kB
KernelStack:       64108 kB
PageTables:       260664 kB
SecPageTables:     11268 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   89838276 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169412 kB
VmallocChunk:          0 kB
Percpu:            30464 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   356352 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9781248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
