MemTotal:       63903732 kB
MemFree:         2171300 kB
MemAvailable:   40553120 kB
Buffers:         1033808 kB
Cached:         38721744 kB
SwapCached:      6343460 kB
Active:         20087124 kB
Inactive:       37523596 kB
Active(anon):   17343300 kB
Inactive(anon):  2771180 kB
Active(file):    2743824 kB
Inactive(file): 34752416 kB
Unevictable:      385404 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21718188 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3888 kB
Writeback:             0 kB
AnonPages:      18169648 kB
Mapped:          2552348 kB
Shmem:           2260120 kB
KReclaimable:    2183580 kB
Slab:            3029964 kB
SReclaimable:    2183580 kB
SUnreclaim:       846384 kB
KernelStack:       65120 kB
PageTables:       265212 kB
SecPageTables:     10996 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   93610380 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      170636 kB
VmallocChunk:          0 kB
Percpu:            30464 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   329728 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9781248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
