MemTotal:       63903732 kB
MemFree:         2387504 kB
MemAvailable:   40741836 kB
Buffers:         1030360 kB
Cached:         38712208 kB
SwapCached:      6358872 kB
Active:         19799120 kB
Inactive:       37519688 kB
Active(anon):   17061388 kB
Inactive(anon):  2788668 kB
Active(file):    2737732 kB
Inactive(file): 34731020 kB
Unevictable:      460440 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21696832 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4672 kB
Writeback:             0 kB
AnonPages:      17965224 kB
Mapped:          2506892 kB
Shmem:           2274632 kB
KReclaimable:    2183580 kB
Slab:            3030140 kB
SReclaimable:    2183580 kB
SUnreclaim:       846560 kB
KernelStack:       64300 kB
PageTables:       260116 kB
SecPageTables:     11128 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   90534920 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169676 kB
VmallocChunk:          0 kB
Percpu:            30464 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   354304 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9781248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
