MemTotal:       63903732 kB
MemFree:         2806948 kB
MemAvailable:   41220252 kB
Buffers:         1037792 kB
Cached:         38668040 kB
SwapCached:      6389868 kB
Active:         19400396 kB
Inactive:       37574260 kB
Active(anon):   16653796 kB
Inactive(anon):  2793136 kB
Active(file):    2746600 kB
Inactive(file): 34781124 kB
Unevictable:      403864 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21740408 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1836 kB
Writeback:            20 kB
AnonPages:      17578796 kB
Mapped:          2501280 kB
Shmem:           2178920 kB
KReclaimable:    2183580 kB
Slab:            3030004 kB
SReclaimable:    2183580 kB
SUnreclaim:       846424 kB
KernelStack:       63624 kB
PageTables:       253760 kB
SecPageTables:     11012 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87498036 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168772 kB
VmallocChunk:          0 kB
Percpu:            30464 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   325632 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9781248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
