MemTotal:       63903732 kB
MemFree:         2198516 kB
MemAvailable:   40562608 kB
Buffers:         1031460 kB
Cached:         38771872 kB
SwapCached:      6359256 kB
Active:         19955152 kB
Inactive:       37526796 kB
Active(anon):   17215972 kB
Inactive(anon):  2787464 kB
Active(file):    2739180 kB
Inactive(file): 34739332 kB
Unevictable:      498280 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21698664 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1408 kB
Writeback:             0 kB
AnonPages:      18104388 kB
Mapped:          2508956 kB
Shmem:           2325628 kB
KReclaimable:    2183580 kB
Slab:            3030092 kB
SReclaimable:    2183580 kB
SUnreclaim:       846512 kB
KernelStack:       64660 kB
PageTables:       261348 kB
SecPageTables:     11208 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   91329528 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169860 kB
VmallocChunk:          0 kB
Percpu:            30464 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   358400 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9781248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
