MemTotal:       63903732 kB
MemFree:         2387816 kB
MemAvailable:   40734336 kB
Buffers:         1030848 kB
Cached:         38732716 kB
SwapCached:      6358396 kB
Active:         19812504 kB
Inactive:       37510716 kB
Active(anon):   17074624 kB
Inactive(anon):  2787656 kB
Active(file):    2737880 kB
Inactive(file): 34723060 kB
Unevictable:      476532 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21697924 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3156 kB
Writeback:             0 kB
AnonPages:      17964628 kB
Mapped:          2507516 kB
Shmem:           2303440 kB
KReclaimable:    2183580 kB
Slab:            3030108 kB
SReclaimable:    2183580 kB
SUnreclaim:       846528 kB
KernelStack:       64704 kB
PageTables:       261356 kB
SecPageTables:     11164 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   91256012 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169780 kB
VmallocChunk:          0 kB
Percpu:            30464 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   354304 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9781248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
